asset_id,asset_type,scope,topic_id,pack_id,version,path,status,replaces_asset_id,created_at,last_reviewed_at,owner,notes
connector:gsc,connector,shared,,connectors_v1,v1,seo_content_os_scaffold_v4/shared/connectors/v1/connectors_registry.csv,active,,,,,
connector:openai,connector,shared,,connectors_v1,v1,seo_content_os_scaffold_v4/shared/connectors/v1/connectors_registry.csv,active,,,,,
connector:rybbit,connector,shared,,connectors_v1,v1,seo_content_os_scaffold_v4/shared/connectors/v1/connectors_registry.csv,active,,,,,
rule:ANTI_AI_BANNED_PHRASES,rule,shared,,opt_anti_ai_tone_v1,v1,seo_content_os_scaffold_v4/shared/rulepacks/v1/options/anti_ai_tone/15_validation_rules_registry.csv,active,,,,,
rule:ANTI_AI_FLUFF_MARKERS,rule,shared,,opt_anti_ai_tone_v1,v1,seo_content_os_scaffold_v4/shared/rulepacks/v1/options/anti_ai_tone/15_validation_rules_registry.csv,active,,,,,
rule:CANNIBALIZATION_CONFLICT,rule,shared,,rules_global_v1,v1,seo_content_os_scaffold_v4/shared/rulepacks/v1/global/15_validation_rules_registry_global.csv,active,,,,,
rule:CONTACT_LINK_CANONICALIZED,rule,shared,,opt_internal_linking_v1,v1,seo_content_os_scaffold_v4/shared/rulepacks/v1/options/internal_linking/15_validation_rules_registry.csv,active,,,,,
rule:CONTACT_LINK_PRESENT,rule,shared,,opt_internal_linking_v1,v1,seo_content_os_scaffold_v4/shared/rulepacks/v1/options/internal_linking/15_validation_rules_registry.csv,active,,,,,
rule:DUPLICATE_CONTENT_RISK,rule,shared,,rules_global_v1,v1,seo_content_os_scaffold_v4/shared/rulepacks/v1/global/15_validation_rules_registry_global.csv,active,,,,,
rule:FAQ_ITEMS_COMPLETE,rule,shared,,rules_global_v1,v1,seo_content_os_scaffold_v4/shared/rulepacks/v1/global/15_validation_rules_registry_global.csv,active,,,,,
rule:H1_PRESENT,rule,shared,,rules_global_v1,v1,seo_content_os_scaffold_v4/shared/rulepacks/v1/global/15_validation_rules_registry_global.csv,active,,,,,
rule:H1_PRIMARY_KEYWORD,rule,shared,,rules_global_v1,v1,seo_content_os_scaffold_v4/shared/rulepacks/v1/global/15_validation_rules_registry_global.csv,active,,,,,
rule:H1_SINGLE,rule,shared,,rules_global_v1,v1,seo_content_os_scaffold_v4/shared/rulepacks/v1/global/15_validation_rules_registry_global.csv,active,,,,,
rule:IMAGES_ALT_PRESENT,rule,shared,,rules_global_v1,v1,seo_content_os_scaffold_v4/shared/rulepacks/v1/global/15_validation_rules_registry_global.csv,active,,,,,
rule:INTERNAL_LINK_MIN_OUTBOUND,rule,shared,,opt_internal_linking_v1,v1,seo_content_os_scaffold_v4/shared/rulepacks/v1/options/internal_linking/15_validation_rules_registry.csv,active,,,,,
rule:INTERNAL_LINK_SOURCE_CONTEXT_FORMAT,rule,shared,,opt_internal_linking_v1,v1,seo_content_os_scaffold_v4/shared/rulepacks/v1/options/internal_linking/15_validation_rules_registry.csv,active,,,,,
rule:KEYWORD_STUFFING,rule,shared,,rules_global_v1,v1,seo_content_os_scaffold_v4/shared/rulepacks/v1/global/15_validation_rules_registry_global.csv,active,,,,,
rule:META_DESCRIPTION_LENGTH,rule,shared,,rules_global_v1,v1,seo_content_os_scaffold_v4/shared/rulepacks/v1/global/15_validation_rules_registry_global.csv,active,,,,,
rule:META_DESCRIPTION_PRIMARY_KEYWORD,rule,shared,,rules_global_v1,v1,seo_content_os_scaffold_v4/shared/rulepacks/v1/global/15_validation_rules_registry_global.csv,active,,,,,
rule:NO_EXTERNAL_IN_INTERNAL_LINKS,rule,shared,,opt_internal_linking_v1,v1,seo_content_os_scaffold_v4/shared/rulepacks/v1/options/internal_linking/15_validation_rules_registry.csv,active,,,,,
rule:OUTBOUND_LINKS_NO_EMPTY,rule,shared,,opt_internal_linking_v1,v1,seo_content_os_scaffold_v4/shared/rulepacks/v1/options/internal_linking/15_validation_rules_registry.csv,active,,,,,
rule:REQUIRE_SITE_SNAPSHOT_FOR_EXISTING_SITE,rule,shared,,rules_global_v1,v1,seo_content_os_scaffold_v4/shared/rulepacks/v1/global/15_validation_rules_registry_global.csv,active,,,,,
rule:SCHEMA_JSONLD_PRESENT,rule,shared,,opt_schema_strict_v1,v1,seo_content_os_scaffold_v4/shared/rulepacks/v1/options/schema_strict/15_validation_rules_registry.csv,active,,,,,
rule:SECTION_LINK_SOURCE_CONTEXT_MATCH,rule,shared,,opt_internal_linking_v1,v1,seo_content_os_scaffold_v4/shared/rulepacks/v1/options/internal_linking/15_validation_rules_registry.csv,active,,,,,
rule:SECTIONS_HEADING_PRESENT,rule,shared,,rules_global_v1,v1,seo_content_os_scaffold_v4/shared/rulepacks/v1/global/15_validation_rules_registry_global.csv,active,,,,,
rule:SLUG_FORMAT,rule,shared,,rules_global_v1,v1,seo_content_os_scaffold_v4/shared/rulepacks/v1/global/15_validation_rules_registry_global.csv,active,,,,,
rule:SLUG_PRIMARY_KEYWORD,rule,shared,,rules_global_v1,v1,seo_content_os_scaffold_v4/shared/rulepacks/v1/global/15_validation_rules_registry_global.csv,active,,,,,
rule:TITLE_LENGTH,rule,shared,,rules_global_v1,v1,seo_content_os_scaffold_v4/shared/rulepacks/v1/global/15_validation_rules_registry_global.csv,active,,,,,
rule:TITLE_PRIMARY_KEYWORD,rule,shared,,rules_global_v1,v1,seo_content_os_scaffold_v4/shared/rulepacks/v1/global/15_validation_rules_registry_global.csv,active,,,,,
schema:csv_field_parsing_rules,schema,shared,,contracts_v1,v1,seo_content_os_scaffold_v4/shared/contracts/v1/csv_field_parsing_rules.json,active,,,,,
schema:pagepackage.schema,schema,shared,,contracts_v1,v1,seo_content_os_scaffold_v4/shared/contracts/v1/pagepackage.schema.json,active,,,,,
schema:pagespec.schema,schema,shared,,contracts_v1,v1,seo_content_os_scaffold_v4/shared/contracts/v1/pagespec.schema.json,active,,,,,
