asset_id,dedupe_key,asset_type,status,pack_id,file_path,item_id,notes
connector:gsc,connector:gsc,connector,active,connectors_v1,seo_content_os_scaffold_v4/shared/connectors/v1/connectors_registry.csv,gsc,
connector:openai,connector:openai,connector,active,connectors_v1,seo_content_os_scaffold_v4/shared/connectors/v1/connectors_registry.csv,openai,
connector:rybbit,connector:rybbit,connector,active,connectors_v1,seo_content_os_scaffold_v4/shared/connectors/v1/connectors_registry.csv,rybbit,
rule:ANTI_AI_BANNED_PHRASES,rule:ANTI_AI_BANNED_PHRASES,rule,active,opt_anti_ai_tone_v1,seo_content_os_scaffold_v4/shared/rulepacks/v1/options/anti_ai_tone/15_validation_rules_registry.csv,ANTI_AI_BANNED_PHRASES,
rule:ANTI_AI_FLUFF_MARKERS,rule:ANTI_AI_FLUFF_MARKERS,rule,active,opt_anti_ai_tone_v1,seo_content_os_scaffold_v4/shared/rulepacks/v1/options/anti_ai_tone/15_validation_rules_registry.csv,ANTI_AI_FLUFF_MARKERS,
rule:CANNIBALIZATION_CONFLICT,rule:CANNIBALIZATION_CONFLICT,rule,active,rules_global_v1,seo_content_os_scaffold_v4/shared/rulepacks/v1/global/15_validation_rules_registry_global.csv,CANNIBALIZATION_CONFLICT,
rule:CONTACT_LINK_CANONICALIZED,rule:CONTACT_LINK_CANONICALIZED,rule,active,opt_internal_linking_v1,seo_content_os_scaffold_v4/shared/rulepacks/v1/options/internal_linking/15_validation_rules_registry.csv,CONTACT_LINK_CANONICALIZED,
rule:CONTACT_LINK_PRESENT,rule:CONTACT_LINK_PRESENT,rule,active,opt_internal_linking_v1,seo_content_os_scaffold_v4/shared/rulepacks/v1/options/internal_linking/15_validation_rules_registry.csv,CONTACT_LINK_PRESENT,
rule:DUPLICATE_CONTENT_RISK,rule:DUPLICATE_CONTENT_RISK,rule,active,rules_global_v1,seo_content_os_scaffold_v4/shared/rulepacks/v1/global/15_validation_rules_registry_global.csv,DUPLICATE_CONTENT_RISK,
rule:FAQ_ITEMS_COMPLETE,rule:FAQ_ITEMS_COMPLETE,rule,active,rules_global_v1,seo_content_os_scaffold_v4/shared/rulepacks/v1/global/15_validation_rules_registry_global.csv,FAQ_ITEMS_COMPLETE,
